CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
RSI=0000000000000001 RDI=00000000bfea7332 RBP=00000000bff02d90 RSP=00000000bff02d28
R8 =0000000000000000 R9 =0000000000000170 R10=0000000000000000 R11=0000000000000005
R12=0000000000000170 R13=0000000000007fff R14=0000000000000000 R15=0000000000000001
RIP=00000000bf250e72 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   821: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bf250e72 pc=00000000bf250e72 SP=0030:00000000bff02d28 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=00000000bfea6ffe RCX=0000000000002b46 RDX=0000000000000170
RSI=0000000000000001 RDI=00000000bfeb1970 RBP=00000000bff02d90 RSP=00000000bff02d28
R8 =0000000000000000 R9 =0000000000000170 R10=0000000000000000 R11=0000000000000005
R12=0000000000000170 R13=0000000000007fff R14=0000000000000000 R15=0000000000000001
RIP=00000000bf250e72 RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000044 CCD=0000000000000000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   822: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde66ffd pc=00000000bde66ffd SP=0030:00000000bff03250 env->regs[R_EAX]=00000000000000c6
RAX=00000000000000c6 RBX=0000000001780000 RCX=0000000000001001 RDX=0000000000000000
RSI=00000000bdfae020 RDI=00000000bdfae018 RBP=00000000bff032a0 RSP=00000000bff03250
R8 =000000000000000d R9 =00000000bdfae150 R10=00000000bdfaf058 R11=00000000000000ad
R12=0000000001780000 R13=00000000bde9a000 R14=00000000b6603000 R15=00000000bf265000
RIP=00000000bde66ffd RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000b6603000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   823: v=20 e=0000 i=0 cpl=0 IP=0038:00000000bde4c34f pc=00000000bde4c34f SP=0030:00000000bff03310 env->regs[R_EAX]=0000000003f2e7aa
RAX=0000000003f2e7aa RBX=00000007db96a248 RCX=000000000000b008 RDX=0000000700000000
RSI=0000000000000007 RDI=00000000db963054 RBP=00000000bff033b0 RSP=00000000bff03310
R8 =00000000000000af R9 =000000000000b008 R10=0000000000001001 R11=00000000bff1cce0
R12=00000000bff2a000 R13=00000000b7d83040 R14=00000000b7d83080 R15=00000000b7d83080
RIP=00000000bde4c34f RFL=00000216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
CS =0038 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
DS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
FS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
GS =0030 0000000000000000 ffffffff 00cf9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 0000ffff 00008200 DPL=0 LDT
TR =0048 00000000bf5db058 00000067 00008900 DPL=0 TSS64-avl
GDT=     00000000bf5db000 00000057
IDT=     00000000bf24e018 00000fff
CR0=80010033 CR2=0000000000000000 CR3=00000000bf801000 CR4=00000668
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=0000000003f2e7aa CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   824: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff800052ea pc=ffffffff800052ea SP=0010:ffff8000bdebefc0 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=0000000000000000
RSI=ffffffff80fdcf10 RDI=0000000000000040 RBP=0000000000000000 RSP=ffff8000bdebefc0
R8 =ffff8000c0000250 R9 =ffff8000bff2a000 R10=ffffffff80009530 R11=000000000004d800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff800052ea RFL=00000246 [---Z-P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000008 CCD=0000000000000000 CCO=CLR
EFER=0000000000000d00
Servicing hardware INT=0x20
   825: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff800053ea pc=ffffffff800053ea SP=0010:ffff8000bdebefd0 env->regs[R_EAX]=00000000004c4b00
RAX=00000000004c4b00 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=00000000004c0061
RSI=0000000000000000 RDI=0000000000000061 RBP=0000000000000000 RSP=ffff8000bdebefd0
R8 =ffff8000c0000370 R9 =ffff8000bff2a000 R10=ffffffff80009530 R11=000000000007f800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff800053ea RFL=00000286 [--S--P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000084 CCD=ffff8000bdebefb8 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   826: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005da0 pc=ffffffff80005da0 SP=0010:ffff8000bdebefb8 env->regs[R_EAX]=0000000001cff8af
RAX=0000000001cff8af RBX=ffff8000bbc13000 RCX=ffff8000bbc0d120 RDX=0000000000000001
RSI=00000000b4602fff RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb8
R8 =0000000003780001 R9 =ffff8000bbc0b108 R10=ffff8000bbc13000 R11=00000000000a7800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005da0 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=fffffffffe57f8ae CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   827: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005da0 pc=ffffffff80005da0 SP=0010:ffff8000bdebefb8 env->regs[R_EAX]=0000000002450903
RAX=0000000002450903 RBX=ffff8000bbc13000 RCX=ffff8000bbc0d120 RDX=0000000000000001
RSI=00000000b4602fff RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb8
R8 =0000000003780001 R9 =ffff8000bbc0b108 R10=ffff8000bbc13000 R11=00000000000a7800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005da0 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=fffffffffecd0902 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   828: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005da0 pc=ffffffff80005da0 SP=0010:ffff8000bdebefb8 env->regs[R_EAX]=0000000002798cb3
RAX=0000000002798cb3 RBX=ffff8000bbc13000 RCX=ffff8000bbc0d120 RDX=0000000000000001
RSI=00000000b4602fff RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb8
R8 =0000000003780001 R9 =ffff8000bbc0b108 R10=ffff8000bbc13000 R11=00000000000a7800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005da0 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000085 CCD=ffffffffff018cb2 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   829: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005da0 pc=ffffffff80005da0 SP=0010:ffff8000bdebefb8 env->regs[R_EAX]=0000000002cf30e1
RAX=0000000002cf30e1 RBX=ffff8000bbc13000 RCX=ffff8000bbc0d120 RDX=0000000000000001
RSI=00000000b4602fff RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb8
R8 =0000000003780001 R9 =ffff8000bbc0b108 R10=ffff8000bbc13000 R11=00000000000a7800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005da0 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffff5730e0 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   830: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005da0 pc=ffffffff80005da0 SP=0010:ffff8000bdebefb8 env->regs[R_EAX]=0000000003263547
RAX=0000000003263547 RBX=ffff8000bbc13000 RCX=ffff8000bbc0d120 RDX=0000000000000001
RSI=00000000b4602fff RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb8
R8 =0000000003780001 R9 =ffff8000bbc0b108 R10=ffff8000bbc13000 R11=00000000000a7800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005da0 RFL=00000283 [--S---C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000081 CCD=ffffffffffae3546 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   831: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005e08 pc=ffffffff80005e08 SP=0010:ffff8000bdebefb0 env->regs[R_EAX]=000000002fd23001
RAX=000000002fd23001 RBX=0000000000005fa4 RCX=0000000000000001 RDX=00000000b7d83000
RSI=ffff8000bbc0d120 RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb0
R8 =000000000002cd4a R9 =000000000000000c R10=ffff8000bbc13000 R11=0000000000000001
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005e08 RFL=00000216 [----AP-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000014 CCD=000000008805ffff CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   832: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80005e08 pc=ffffffff80005e08 SP=0010:ffff8000bdebefb0 env->regs[R_EAX]=00000002771c4000
RAX=00000002771c4000 RBX=000000000004ee38 RCX=0000000000000002 RDX=000000043fffc000
RSI=ffff8000bbc0d2d0 RDI=0000000001780000 RBP=0000000000000000 RSP=ffff8000bdebefb0
R8 =000000000022ffbf R9 =000000000000001e R10=ffff8000bbc13000 R11=0000000000000001
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80005e08 RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000001c8e38000 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   833: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff800068db pc=ffffffff800068db SP=0010:ffff8000bdebed78 env->regs[R_EAX]=0000000000000050
RAX=0000000000000050 RBX=00000000ffffffa0 RCX=ffffffff80009227 RDX=00000000000003f6
RSI=0000000000000004 RDI=00000000000003f6 RBP=00000000000001f0 RSP=ffff8000bdebed78
R8 =ffff8000c00003d0 R9 =ffff8000bff2a000 R10=ffffffff80009530 R11=00000000001dd800
R12=00000000000001f5 R13=00000000000001f4 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff800068db RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
LDT=0000 0000000000000000 00000000 00008200 DPL=0 LDT
TR =0018 ffffffff80fdbaa0 00000067 0000e900 DPL=3 TSS64-avl
GDT=     ffffffff80fdbb20 0000002f
IDT=     ffffffff80fdbb60 00000fff
CR0=80010011 CR2=0000000000000000 CR3=00000000bdeae000 CR4=00000020
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=0000000000000004 CCD=00000000000003f6 CCO=EFLAGS
EFER=0000000000000d00
Servicing hardware INT=0x20
   834: v=20 e=0000 i=0 cpl=0 IP=0008:ffffffff80004971 pc=ffffffff80004971 SP=0010:ffff8000bdebefc8 env->regs[R_EAX]=0000000000000000
RAX=0000000000000000 RBX=ffffffff800076b7 RCX=0000000000000000 RDX=000000000000000a
RSI=ffffffff80fdcf10 RDI=0000000000002710 RBP=0000000000000000 RSP=ffff8000bdebefc8
R8 =ffff8000c000030c R9 =ffff8000bff2a000 R10=ffffffff800093b8 R11=00000000002a5800
R12=0000000000000000 R13=0000000000000000 R14=0000000000000000 R15=0000000000000000
RIP=ffffffff80004971 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
CS =0008 0000000000000000 ffffffff 00af9a00 DPL=0 CS64 [-R-]
SS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
DS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
FS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
GS =0010 0000000000000000 ffffffff 00af9300 DPL=0 DS   [-WA]
